EmployeeID,Gender,Age,Education_Level,Experience_Years,Performance_Score,Department,Hired
E001,Male,42,Master's,19,4.33,Marketing,Yes
E002,Female,53,Bachelor's,32,4.63,Sales,Yes
E003,Male,44,Master's,20,4.18,Marketing,Yes
E004,Male,54,Bachelor's,32,4.52,Marketing,Yes
E005,Male,24,Master's,4,4.42,Tech,Yes
E006,Female,39,Bachelor's,19,2.87,Sales,Yes
E007,Male,46,Bachelor's,26,3.56,Sales,Yes
E008,Male,52,Master's,31,2.88,Marketing,No
E009,Male,24,PhD,1,3.09,Tech,Yes
E010,Female,45,Master's,21,4.67,Sales,Yes
E011,Male,53,Master's,31,3.68,HR,Yes
E012,Male,43,PhD,21,3.84,Marketing,Yes
E013,Male,44,Bachelor's,23,2.95,Sales,Yes
E014,Male,23,PhD,3,3.28,HR,No
E015,Female,48,Bachelor's,27,3.08,Sales,Yes
E016,Male,23,Master's,0,3.02,HR,Yes
E017,Female,47,Master's,24,4.09,Marketing,Yes
E018,Female,38,Master's,14,3.14,Sales,Yes
E019,Female,54,Master's,30,4.08,Sales,Yes
E020,Male,30,Bachelor's,7,2.65,Tech,No
E021,Female,60,Master's,37,2.85,Marketing,Yes
E022,Male,50,Bachelor's,27,3.19,HR,No
E023,Female,47,PhD,26,3.99,Sales,Yes
E024,Female,56,Master's,33,4.19,Sales,Yes
E025,Female,46,Bachelor's,24,3.61,HR,Yes
E026,Female,45,Master's,25,3.61,Marketing,Yes
E027,Female,34,Master's,11,4.31,Tech,Yes
E028,Female,28,Master's,8,2.54,Tech,No
E029,Female,57,Master's,36,3.35,Sales,No
E030,Female,41,Bachelor's,21,4.55,HR,Yes
E031,Male,22,Master's,1,4.01,Sales,No
E032,Male,29,PhD,7,3.34,HR,Yes
E033,Female,37,Bachelor's,16,4.76,Tech,Yes
E034,Female,35,Master's,14,4.43,Marketing,Yes
E035,Female,33,Bachelor's,9,3.16,HR,No
E036,Male,44,Bachelor's,21,4.11,Tech,Yes
E037,Female,36,Master's,13,3.99,Sales,Yes
E038,Male,49,Master's,27,3.5,HR,No
E039,Male,55,Bachelor's,33,3.42,Marketing,No
